landmark_name, x, y, z,location_id
BAla12,28131.4,60461.8,44250,24827244
BAla12,79884.55,62777.9,44500,24827324
BAla34,30266.6,62026,45300,24827245
BAla34,77689.2,65754.5,44600,24827325
BAlc_ant,24133.8,60233.8,41450,24827246
BAlc_ant,82376.4,62156.6,41950,24827326
BAlc_post,24595.5,59131.8,42350,24827247
BAlc_post,81995.5,61863.1,43800,24827327
BAlp4,27120.1,58127.9,50150,24827248
BAlp4,80751.9,61964.7,50350,24827328
BAlp_ant,27190.9,54165.2,52400,24827249
BAlp_ant,81044.88,60885.88,51800,24827329
BAmas12_dor--v,30372.6,66249.1,30450,24827250
BAmas12_dor--v,73087.2,67746.4,37050,24827330
BAmas12_dor--d,35096.8,61902,35700,24827251
BAmas12_dor--d,70353.2,62981.2,36700,24827331
BAmas12_ven,32984,66591.2,35550,24827252
BAmas12_ven,72321.6,67153.6,36650,24827332
BAmd1--v,33614.8,42658.8,32350,24827253
BAmd1--v,74429,45042.7,37200,24827333
BAmd1--d,30643.2,34397.6,25700,24827254
BAmd1--d,76681.6,38708.8,35450,24827334
BAmd2_d,33736.4,38273.6,27800,24827255
BAmd2_d,71821.9,43473.9,35450,24827335
BAmd2_v,35220.3,42202.8,30950,24827256
BAmd2_v,70004.7,44761.3,36250,24827336
BAmv12_dor,34726.3,52070,40450,24827257
BAmv12_dor,70438.7,53825.7,43200,24827337
BAmv12_ven,34881.2,52510.9,40550,24827258
BAmv12_ven,70734.5,54345.7,43250,24827338
BAmv3,29385.4,53268.4,34900,24827259
BAmv3,77915.2,53971.4,35900,24827339
BLAd-OL,16594.6,36407.8,67050,24827260
BLAd-OL,88662,42395.7,70400,24827340
BLAd-vl,14365,31826.9,52850,24827261
BLAd-vl,93121.8,37702.4,61900,24827341
BLAd-vm,14202.5,33077.1,50950,24827262
BLAd-vm,92756.9,37390.9,62450,24827342
BLAl,14677.5,32490,45700,24827263
BLAl,92761.1,33347.7,59300,24827343
BLAv12_ant--v,15791.8,36649.1,56600,24827264
BLAv12_ant--v,93027.8,43076.8,61700,24827344
BLAv12_ant--d,14128.4,35355.2,54800,24827265
BLAv12_ant--d,93822,41796.2,62450,24827345
BLAv12at,13683.8,36946.64,53500,24827266
BLAv12at,93338.64,40518.64,62750,24827346
BLAv12_post,14712.1,37518.5,57000,24827267
BLAv12_post,92568,43401.1,63100,24827347
BLAvm ant,13763.6,42069.8,55250,24827268
BLAvm ant,94304.6,44471.4,59200,24827348
BLAvm ant,31046,82866.6,97700,25419358
BLAvm post,13970.7,42537.2,55350,24827269
BLAvm post,93500.9,46588,61150,24827349
BLDc,15542,27899.6,55850,24827270
BLDc,89303.4,31879.7,64850,24827350
BLP12--d,24349.7,30483.5,63300,24827271
BLP12--d,81816.9,36801.1,69800,24827351
BLP12--v,22083,34859.6,65300,24827272
BLP12--v,84280.2,41161.6,68600,24827352
BLP34,20622.6,34846,69550,24827273
BLP34,80486.9,41071.3,68200,24827353
BLVa12,22730,36149.2,65950,24827274
BLVa12,83216.2,41003.9,69050,24827354
BLVa34,20732.8,38792.3,64300,24827275
BLVa34,86883,48414.9,67150,24827355
BLVa_t,19102.6,41133.1,62150,24827276
BLVa_t,87948.3,47081.8,66350,24827356
BLVp1,27820.3,35158.6,63000,24827277
BLVp1,77507.6,41287,66300,24827357
CM13at,38076,28173.2,58500,24827278
CM13at,66013.6,32915.6,63650,24827358
CM13_med,39752.4,29554.8,58300,24827279
CM13_med,65133.9,33968.2,63050,24827359
CM4-dm,40827.2,23952.16,50050,24827280
CM4-dm,64520,29880.5,56100,24827360
CM4-vm,41529.2,24847.2,49650,24827281
CM4-vm,64467,30899.7,56650,24827361
CPa,27443.6,29149.8,62550,24827282
CPa,76266,35166.5,68250,24827362
CPbl--v,25682.3,29508.9,63050,24827283
CPbl--v,79102.2,35968.7,69200,24827363
CPbl--d,26829.9,24926.1,62050,24827284
CPbl--d,75382.12,29353.1,68850,24827364
CPb--v,26961,29951.7,62650,24827285
CPb--v,78324.65,35205.1,69250,24827365
CPb--d,27147.2,24867.2,61750,24827286
CPb--d,74786.3,29757,68800,24827366
CPc,28180.8,24715.2,61100,24827287
CPc,75190.6,29871.8,68900,24827367
CPd,29343.6,23765.2,60850,24827288
CPd,73921.4,28978.8,68000,24827368
CPe--d,30134,23917.2,60950,24827289
CPe--d,73505.3,28335.7,68000,24827369
CPe--v,31319.6,28515.2,59500,24827290
CPe--v,74417.9,34420.4,67400,24827370
CPf,31357.6,27755.2,59600,24827291
CPf,73127.2,34648.4,66150,24827371
DALcl12-d,25104.7,32322.8,34950,24827292
DALcl12-d,84481.6,34724.4,42000,24827372
DALcl12-v,25938.8,37673.2,35900,24827293
DALcl12-v,82270,40211.6,42600,24827373
DALcm12-m,28652,33607.2,26450,24827294
DALcm12-m,80541,34150.6,36150,24827374
DALcm12-v,26037.6,31813.6,30750,24827295
DALcm12-v,82825.9,33394.9,42250,24827375
DALd,25581.6,31281.6,33100,24827296
DALd,83922.3,33182.3,42450,24827376
DALv1,22743,38737.2,41350,24827297
DALv1,83752,42132.5,48150,24827377
DALv23,23252.2,48708.4,40100,24827298
DALv23,86662.8,50788.9,44850,24827378
DAMd1,37695.2,26009.9,22050,24827299
DAMd1,72126.8,31033.8,31300,24827379
DAMd23,34021.4,29902.2,23100,24827300
DAMd23,73066.3,30564.9,31450,24827380
DAMv12at,39580.8,30954.8,23150,24827301
DAMv12at,68536.8,34447,31500,24827381
DAMv12_med,40090,31163.8,23000,24827302
DAMv12_med,69288.6,34535.7,31500,24827382
DPlal1-3_ant,14926.5,31301.2,45400,24827303
DPlal1-3_ant,91837.45,33636.65,53600,24827383
DPlal1-3at,15146.8,30438,46450,24827304
DPlal1-3at,92111.05,33430.5,54950,24827384
DPLam,19957.6,26782.4,38800,24827305
DPLam,87801.5,28547.5,51950,24827385
DPLc5,34317.8,18956.9,42850,24827306
DPLc5,72212.4,21851,56150,24827386
DPLc_antat,24489.1,19053.2,41600,24827307
DPLc_antat,82794.4,21213.5,52150,24827387
DPLc_postat,21033,18821.4,46150,24827308
DPLc_postat,84405.6,21280,58100,24827388
DPLd,23829.8,24133.8,35300,24827309
DPLd,84895.8,25900.8,47650,24827389
DPLl--d,18734,19551,55500,24827310
DPLl--d,86505.4,23352.6,61000,24827390
DPLl--v,17753.6,20280.6,54700,24827311
DPLl--v,87916.8,24767.1,62350,24827391
DPLm1,24914.7,16179.1,50400,24827312
DPLm1,80415.6,19513,61750,24827392
DPLm2,23926.7,16324.8,48800,24827313
DPLm2,82190.2,19839.8,61700,24827393
DPLp,18620.9,22156.8,59050,24827314
DPLp,85754.6,27181.4,68100,24827394
DPMl12,36749.8,20932.3,47500,24827315
DPMl12,68216.6,24592.7,55800,24827395
DPMl_ant_dor,39322.4,18620,35900,24827316
DPMl_ant_dor,67970.6,22140.7,48100,24827396
DPMm1,44782.1,22774.3,30000,24827317
DPMm1,65658.3,25545.6,36750,24827397
DPMm2,40179.3,21255.3,43500,24827318
DPMm2,65915.6,25726.5,50600,24827398
DPMpl12,38653.6,20390.8,44600,24827319
DPMpl12,65427.4,26157,56500,24827399
DPMpm1,41359.2,22108.4,39350,24827320
DPMpm1,65296.7,26385.8,48100,24827400
DPMpm2,38761.9,21483.3,44300,24827321
DPMpm2,63106.6,27090.4,55950,24827401
TRdl ant,30474.1,66179.9,38400,24827322
TRdl ant,75808.48,67986.56,39550,24827402
TRdl post,30590,65774.2,40000,24827323
TRdl post,77778.4,67524.1,41500,24827403
MB Vertical Lobe Tip,82110.4,21173.6,43650,24837926
MB Vertical Lobe Tip,27831.2,21177.4,29200,24837927
MB Vertical / Medial Lobe Intersection,78113.8,34286.4,41800,24837928
MB Vertical / Medial Lobe Intersection,30999.4,31113.8,33050,24837929
DALv1 Branch Point,31888.7,34169.6,50350,24837944
DALv1 Branch Point,73463.5,39784.1,54550,24837950
BAmv12 and BAmas12 Closest Point,36027.8,51919.4,38050,24837987
BAmv12 and BAmas12 Closest Point,69171.4,52852.3,39750,24838012
BAmv12 and BAla34 Closest Point,36297.6,53059.4,49900,24838015
BAmv12 and BAla34 Closest Point,69320,57168.3,52000,24838017
DALd/DALcl12 and MB Peduncle Closest Point,26356.166,32532.434,36550,24838018
DALd/DALcl12 and MB Peduncle Closest Point,80761.4,35590.8,45300,24838019
CPa/bl/f and MB Peduncle Closest Point,31171.4,24004.6,59000,24838065
CPa/bl/f and MB Peduncle Closest Point,72701.6,29495.5,65200,24838101
TRc/DMT Tracts Crossing Point,44304.2,57691.6,60200,24839308
TRc/DMT Tracts Crossing Point,63729.8,61567.6,60600,24839313
SNR1,35598.4,71022,152950,25418866
SNR1,76680.2,81038.8,152200,25418867
SNR2,33523.6,76756.2,119650,25421340
SNR2,77396.5,83816.6,119000,25421341
SNR3,35949.9,74642.5,133900,25421342
SNR3,78608.7,81745.6,135050,25421343
SNR4,32597.3,89093.4,79000,25421334
SNR4,73661.6,95947.7,76850,25421335
SNR5,38607.4,73714.9,165700,25422497
SNR5,75234.3,81689.2,165850,25422498
SNR6,39295.9,77450.9,179400,25422503
SNR6,74816.3,83394.8,179150,25422505
SNR7,38772.2,79869.9,192400,25422510
SNR7,73684.5,85089.6,192650,25422511
SNR8,38012.7,82386.5,207500,25422516
SNR8,70303.8,86449.2,210800,25422517
SNR9,44517.8,85433.1,226250,25422522
SNR9,64656.4,87174.5,222000,25422537
SNR10,33318.4,84755.2,93600,25421336
SNR10,71884.6,91063.6,91050,25421337
SNR11,33155,80210.4,106950,25421338
SNR11,75191.6,87180.6,106450,25421339
NHO-d1,54754.2,74221.6,207700,25417727
NHO-d1,56551.6,72716.8,196050,25417730
NHO-d2,57448.4,74419.2,185450,25417736
NHO-d2,58238.8,71683.2,173650,25417738
NHO-d3,57266,71896,145050,25417746
NHO-d3,58117.2,71987.2,159400,25417742
NHO-d4,55776.4,73568,118100,25417754
NHO-d4,56810,73416,131750,25417750
NHO-d5,55350.8,74236.8,103750,25417758
NHO-d5,56384.4,72108.8,90250,25417762
Nerve-Split6,23766.1,95842.2,67700,25418763
Nerve-Split6,80396.6,105838,58550,25418776
Nerve-Split7,22733.5,69543.8,116300,25417866
Nerve-Split7,86636.2,78324.6,115850,25419432
Nerve-Split8,28393.6,65998.4,134050,25419440
Nerve-Split8,87259.4,75202,139100,25419441
Nerve-Split9,30954.8,65151,154750,25417844
Nerve-Split9,84949,75536.4,155250,25417846
Nerve-Split10,19352.6,84106.2,91050,25417885
Nerve-Split10,87449.4,89695.6,91950,25419415
Nerve-Split11,19007.6,78774,104400,25417870
Nerve-Split11,85127.6,86222,106150,25417878
Nerve-Split12,33592,66188.4,172950,25419455
Nerve-Split12,84800.8,76193.8,176550,25419463
Nerve-Split13,33946.2,70385.1,195250,25419469
Nerve-Split13,80176.4,78053.2,194200,25419476
Nerve-Split14,36188.2,72330.7,203050,25419483
Nerve-Split14,76301,79063.3,210000,25419490
Nerve-Split15,36933,75112.3,218750,25419502
Nerve-Split15,70479.4,81601.7,222600,25419508
Nerve-Split16,41751.4,82636.3,234500,25419515
Nerve-Split16,63659.5,83430.7,230600,25419522
ISNR-a1,38448.4,65158.6,114550,25421347
ISNR-a1,75658,72557.2,116000,25421348
ISNR-a2,39845.5,63851.4,128900,25422489
ISNR-a2,74761.2,70938.4,129850,25422490
ISNR-a3,29269,69980.8,81650,25421357
ISNR-a3,82167.4,75612.4,79150,25421358
ISNR-a4,28690,74586.4,91900,25422478
ISNR-a4,81308.6,80727.6,89550,25422479
ISNR-a5,31745.2,69806,103650,25422484
ISNR-a5,78403.5,78863.3,104800,25422486
ISNR-a6,41959.6,62561.3,144650,25422491
ISNR-a6,73678.2,68239.5,143900,25422492
ISNR-a7,46004.7,61941.9,157950,25422495
ISNR-a7,72108.8,67180.2,158300,25422496
ISNR-a8,46177.6,63978.7,171450,25422501
ISNR-a8,70874,68264.4,171400,25422502
ISNR-a9,46714.2,66706.7,186450,25422508
ISNR-a9,69886.6,69700.1,185400,25422509
ISNR-a10,44328.3,69114.4,202750,25422514
ISNR-a10,67590.6,73301.2,200500,25422515
ISNR-a11,45843.2,72625.6,217250,25422535
ISNR-a11,63629.1,74797.1,215850,25422536
ISNR-p1,33067.6,73820.7,123150,25421344
ISNR-p1,80144.8,78933.6,123250,25421346
ISNR-p2,31494.4,82961.6,97550,25422480
ISNR-p2,75773.9,90090.4,95950,25422481
ISNR-p3,31954.2,78325.6,111450,25422487
ISNR-p3,79017.2,84538.6,110300,25422488
ISNR-p4,35598.4,71022,152950,25422493
ISNR-p4,75566.8,82281.4,147250,25422494
ISNR-p5,37498.4,71208.2,161750,25422499
ISNR-p5,76805.6,78945,162850,25422500
ISNR-p6,39219.8,73093,175400,25422506
ISNR-p6,76239.4,79214.8,176150,25422507
ISNR-p7,38992.6,75659.5,190850,25422512
ISNR-p7,75172.2,79559.3,190650,25422513
ISNR-p8,38102.6,78131.8,206750,25422518
ISNR-p8,71892.2,84108.4,208300,25422519
ISNR-p9,47591.2,83068,229250,25422528
ISNR-p9,59376.2,86785,224800,25422538
NHO-v1,55016.4,84998.4,145250,25417748
NHO-v1,55867.6,85606.4,158650,25417744
NHO-v2,55290,87825.6,171800,25417740
NHO-v2,55472.4,89528,182000,25417734
NHO-v3,53561,94118.4,203700,25417725
NHO-v3,54940.4,92416,193500,25417732
NHO-v4,54286.8,87339.2,119800,25417756
NHO-v4,55138,85728,131600,25417752
NHO-v5,53587.6,86913.6,90500,25417764
NHO-v5,53678.8,87764.8,104000,25417760